county,year,cancer,RATE
東區,2004,白血病,29.75
西區,2004,白血病,23.27
阿里山鄉,2004,白血病,0
布袋鎮,2004,白血病,18.3
大埔鄉,2004,白血病,0
大林鎮,2004,白血病,38.4
東石鄉,2004,白血病,38.74
番路鄉,2004,白血病,54.53
六腳鄉,2004,白血病,0
鹿草鄉,2004,白血病,63.48
梅山鄉,2004,白血病,25.69
民雄鄉,2004,白血病,35.82
朴子市,2004,白血病,0
水上鄉,2004,白血病,31.63
太保市,2004,白血病,0
溪口鄉,2004,白血病,0
中埔鄉,2004,白血病,0
新港鄉,2004,白血病,38.85
義竹鄉,2004,白血病,0
竹崎鄉,2004,白血病,0
東區,2004,膀胱,21.72
西區,2004,膀胱,45.73
阿里山鄉,2004,膀胱,0
布袋鎮,2004,膀胱,189.92
大埔鄉,2004,膀胱,225.46
大林鎮,2004,膀胱,49.4
東石鄉,2004,膀胱,18.23
番路鄉,2004,膀胱,54.53
六腳鄉,2004,膀胱,141.66
鹿草鄉,2004,膀胱,112.7
梅山鄉,2004,膀胱,25.5
民雄鄉,2004,膀胱,39.81
朴子市,2004,膀胱,81.16
水上鄉,2004,膀胱,33.36
太保市,2004,膀胱,87.19
溪口鄉,2004,膀胱,70.17
中埔鄉,2004,膀胱,116.36
新港鄉,2004,膀胱,34.87
義竹鄉,2004,膀胱,190.4
竹崎鄉,2004,膀胱,93.22
東區,2004,非何杰金氏淋巴瘤,21.36
西區,2004,非何杰金氏淋巴瘤,39.99
阿里山鄉,2004,非何杰金氏淋巴瘤,110.2
布袋鎮,2004,非何杰金氏淋巴瘤,60.57
大埔鄉,2004,非何杰金氏淋巴瘤,0
大林鎮,2004,非何杰金氏淋巴瘤,16.12
東石鄉,2004,非何杰金氏淋巴瘤,33.8
番路鄉,2004,非何杰金氏淋巴瘤,0
六腳鄉,2004,非何杰金氏淋巴瘤,48.21
鹿草鄉,2004,非何杰金氏淋巴瘤,52.4
梅山鄉,2004,非何杰金氏淋巴瘤,28.81
民雄鄉,2004,非何杰金氏淋巴瘤,14.4
朴子市,2004,非何杰金氏淋巴瘤,33.44
水上鄉,2004,非何杰金氏淋巴瘤,35.39
太保市,2004,非何杰金氏淋巴瘤,25.73
溪口鄉,2004,非何杰金氏淋巴瘤,35.94
中埔鄉,2004,非何杰金氏淋巴瘤,0
新港鄉,2004,非何杰金氏淋巴瘤,18.4
義竹鄉,2004,非何杰金氏淋巴瘤,0
竹崎鄉,2004,非何杰金氏淋巴瘤,16.27
東區,2004,肺.支氣管及氣管,223.51
西區,2004,肺.支氣管及氣管,193.11
阿里山鄉,2004,肺.支氣管及氣管,0
布袋鎮,2004,肺.支氣管及氣管,582.45
大埔鄉,2004,肺.支氣管及氣管,0
大林鎮,2004,肺.支氣管及氣管,372.83
東石鄉,2004,肺.支氣管及氣管,217.76
番路鄉,2004,肺.支氣管及氣管,248.17
六腳鄉,2004,肺.支氣管及氣管,315.73
鹿草鄉,2004,肺.支氣管及氣管,277.41
梅山鄉,2004,肺.支氣管及氣管,224.93
民雄鄉,2004,肺.支氣管及氣管,289.44
朴子市,2004,肺.支氣管及氣管,274.55
水上鄉,2004,肺.支氣管及氣管,211.76
太保市,2004,肺.支氣管及氣管,238.95
溪口鄉,2004,肺.支氣管及氣管,471.68
中埔鄉,2004,肺.支氣管及氣管,314.31
新港鄉,2004,肺.支氣管及氣管,354.66
義竹鄉,2004,肺.支氣管及氣管,275.79
竹崎鄉,2004,肺.支氣管及氣管,179.32
東區,2004,肝及肝內膽管,355.26
西區,2004,肝及肝內膽管,513.9
阿里山鄉,2004,肝及肝內膽管,138.93
布袋鎮,2004,肝及肝內膽管,557.04
大埔鄉,2004,肝及肝內膽管,225.46
大林鎮,2004,肝及肝內膽管,213.99
東石鄉,2004,肝及肝內膽管,281.85
番路鄉,2004,肝及肝內膽管,503.37
六腳鄉,2004,肝及肝內膽管,343.58
鹿草鄉,2004,肝及肝內膽管,265.07
梅山鄉,2004,肝及肝內膽管,290.02
民雄鄉,2004,肝及肝內膽管,213.26
朴子市,2004,肝及肝內膽管,178.28
水上鄉,2004,肝及肝內膽管,233.31
太保市,2004,肝及肝內膽管,293.24
溪口鄉,2004,肝及肝內膽管,207.37
中埔鄉,2004,肝及肝內膽管,450.86
新港鄉,2004,肝及肝內膽管,435.91
義竹鄉,2004,肝及肝內膽管,437.55
竹崎鄉,2004,肝及肝內膽管,453.49
東區,2004,結腸,154.53
西區,2004,結腸,219.56
阿里山鄉,2004,結腸,167.82
布袋鎮,2004,結腸,203.95
大埔鄉,2004,結腸,0
大林鎮,2004,結腸,123
東石鄉,2004,結腸,164.8
番路鄉,2004,結腸,54.53
六腳鄉,2004,結腸,158.84
鹿草鄉,2004,結腸,29.39
梅山鄉,2004,結腸,235.03
民雄鄉,2004,結腸,114.48
朴子市,2004,結腸,65
水上鄉,2004,結腸,150.66
太保市,2004,結腸,189.77
溪口鄉,2004,結腸,34.06
中埔鄉,2004,結腸,128.41
新港鄉,2004,結腸,205.62
義竹鄉,2004,結腸,48.01
