"","城市","2004呼吸治療師","2004護理師","2004護士","2004臨床心理師","2004聽力師","2004物理治療生","2004物理治療師","2004鑲牙生","2004牙體技術生","2004牙體技術師","2004牙醫師","2004藥劑生","2004藥師","2004醫師","2004醫事放射師","2004醫事放射士","2004醫事檢驗生","2004醫事檢驗師","2004醫事人員合計","2004營養師","2004語言治療師","2004職能治療生","2004職能治療師","2004中醫師","2004助產師","2004助產士","2004諮商心理師","2005呼吸治療師","2005護理師","2005護士","2005臨床心理師","2005聽力師","2005物理治療生","2005物理治療師","2005鑲牙生","2005牙體技術生","2005牙體技術師","2005牙醫師","2005藥劑生","2005藥師","2005醫師","2005醫事放射師","2005醫事放射士","2005醫事檢驗生","2005醫事檢驗師","2005醫事人員合計","2005營養師","2005語言治療師","2005職能治療生","2005職能治療師","2005中醫師","2005助產師","2005助產士","2005諮商心理師","2006呼吸治療師","2006護理師","2006護士","2006臨床心理師","2006聽力師","2006物理治療生","2006物理治療師","2006鑲牙生","2006牙體技術生","2006牙體技術師","2006牙醫師","2006藥劑生","2006藥師","2006醫師","2006醫事放射師","2006醫事放射士","2006醫事檢驗生","2006醫事檢驗師","2006醫事人員合計","2006營養師","2006語言治療師","2006職能治療生","2006職能治療師","2006中醫師","2006助產師","2006助產士","2006諮商心理師","2007呼吸治療師","2007護理師","2007護士","2007臨床心理師","2007聽力師","2007物理治療生","2007物理治療師","2007鑲牙生","2007牙體技術生","2007牙體技術師","2007牙醫師","2007藥劑生","2007藥師","2007醫師","2007醫事放射師","2007醫事放射士","2007醫事檢驗生","2007醫事檢驗師","2007醫事人員合計","2007營養師","2007語言治療師","2007職能治療生","2007職能治療師","2007中醫師","2007助產師","2007助產士","2007諮商心理師","2008呼吸治療師","2008護理師","2008護士","2008臨床心理師","2008聽力師","2008物理治療生","2008物理治療師","2008鑲牙生","2008牙體技術生","2008牙體技術師","2008牙醫師","2008藥劑生","2008藥師","2008醫師","2008醫事放射師","2008醫事放射士","2008醫事檢驗生","2008醫事檢驗師","2008醫事人員合計","2008營養師","2008語言治療師","2008職能治療生","2008職能治療師","2008中醫師","2008助產師","2008助產士","2008諮商心理師","2009呼吸治療師","2009護理師","2009護士","2009臨床心理師","2009聽力師","2009物理治療生","2009物理治療師","2009鑲牙生","2009牙體技術生","2009牙體技術師","2009牙醫師","2009藥劑生","2009藥師","2009醫師","2009醫事放射師","2009醫事放射士","2009醫事檢驗生","2009醫事檢驗師","2009醫事人員合計","2009營養師","2009語言治療師","2009職能治療生","2009職能治療師","2009中醫師","2009助產師","2009助產士","2009諮商心理師","2010呼吸治療師","2010護理師","2010護士","2010臨床心理師","2010聽力師","2010物理治療生","2010物理治療師","2010鑲牙生","2010牙體技術生","2010牙體技術師","2010牙醫師","2010藥劑生","2010藥師","2010醫師","2010醫事放射師","2010醫事放射士","2010醫事檢驗生","2010醫事檢驗師","2010醫事人員合計","2010營養師","2010語言治療師","2010職能治療生","2010職能治療師","2010中醫師","2010助產師","2010助產士","2010諮商心理師","2011呼吸治療師","2011護理師","2011護士","2011臨床心理師","2011聽力師","2011物理治療生","2011物理治療師","2011鑲牙生","2011牙體技術生","2011牙體技術師","2011牙醫師","2011藥劑生","2011藥師","2011醫師","2011醫事放射師","2011醫事放射士","2011醫事檢驗生","2011醫事檢驗師","2011醫事人員合計","2011營養師","2011語言治療師","2011職能治療生","2011職能治療師","2011中醫師","2011助產師","2011助產士","2011諮商心理師","2012呼吸治療師","2012護理師","2012護士","2012臨床心理師","2012聽力師","2012物理治療生","2012物理治療師","2012鑲牙生","2012牙體技術生","2012牙體技術師","2012牙醫師","2012藥劑生","2012藥師","2012醫師","2012醫事放射師","2012醫事放射士","2012醫事檢驗生","2012醫事檢驗師","2012醫事人員合計","2012營養師","2012語言治療師","2012職能治療生","2012職能治療師","2012中醫師","2012助產師","2012助產士","2012諮商心理師","2013呼吸治療師","2013護理師","2013護士","2013臨床心理師","2013聽力師","2013物理治療生","2013物理治療師","2013鑲牙生","2013牙體技術生","2013牙體技術師","2013牙醫師","2013藥劑生","2013藥師","2013醫師","2013醫事放射師","2013醫事放射士","2013醫事檢驗生","2013醫事檢驗師","2013醫事人員合計","2013營養師","2013語言治療師","2013職能治療生","2013職能治療師","2013中醫師","2013助產師","2013助產士","2013諮商心理師","2014呼吸治療師","2014護理師","2014護士","2014臨床心理師","2014聽力師","2014物理治療生","2014物理治療師","2014鑲牙生","2014牙體技術生","2014牙體技術師","2014牙醫師","2014藥劑生","2014藥師","2014醫師","2014醫事放射師","2014醫事放射士","2014醫事檢驗生","2014醫事檢驗師","2014醫事人員合計","2014營養師","2014語言治療師","2014職能治療生","2014職能治療師","2014中醫師","2014助產師","2014助產士","2014諮商心理師"
"1","嘉義市東區",NA,1182,361,NA,NA,12,33,0,NA,NA,90,11,176,431,66,0,1,99,2550,18,NA,1,21,43,0,5,NA,22,1308,332,11,NA,12,37,0,NA,NA,89,12,178,423,74,0,1,104,2697,17,NA,3,22,47,0,5,0,24,1422,311,12,NA,14,44,0,NA,NA,92,14,180,460,84,0,1,110,2865,20,NA,3,23,46,0,5,0,21,1489,285,11,NA,19,43,0,NA,NA,87,13,184,462,89,0,1,111,2912,19,NA,3,27,44,0,4,0,25,1619,279,12,NA,20,44,0,NA,NA,96,12,198,500,90,0,2,122,3124,20,NA,5,28,48,0,4,0,33,1721,278,12,0,21,48,0,0,0,99,10,207,512,90,0,2,119,3262,23,0,4,30,49,0,4,0,41,1761,232,11,1,27,42,0,0,0,116,9,219,509,95,0,2,121,3307,25,8,3,31,51,0,3,0,41,1806,218,13,5,23,51,0,0,0,117,11,220,526,100,0,2,126,3380,22,8,3,33,53,0,2,0,42,1793,220,13,5,24,53,0,0,1,122,8,232,547,99,0,2,130,3421,24,10,1,36,55,0,3,1,42,1810,202,13,5,22,60,0,0,2,131,10,231,567,103,0,2,137,3472,26,11,1,37,56,0,3,1,43,1806,181,13,5,22,62,0,0,2,125,9,233,566,102,0,2,136,3451,26,11,1,36,64,0,3,3
"2","嘉義市西區",NA,291,288,NA,NA,9,8,0,NA,NA,68,14,87,229,18,1,0,29,1108,11,NA,0,5,47,0,3,NA,6,309,269,2,NA,8,7,0,NA,NA,73,14,87,230,18,2,0,29,1121,11,NA,1,5,47,0,3,0,8,370,249,3,NA,9,9,0,NA,NA,75,14,93,234,18,3,0,31,1185,11,NA,1,6,47,0,4,0,11,440,218,3,NA,11,15,0,NA,NA,74,15,100,225,18,1,0,31,1234,11,NA,1,11,46,0,3,0,8,394,264,3,NA,8,13,0,NA,NA,75,14,102,226,21,1,0,31,1238,13,NA,3,15,44,0,3,0,9,455,217,3,0,9,20,0,0,0,79,15,102,222,23,3,0,33,1274,12,0,2,18,49,0,3,0,16,487,273,6,0,16,25,0,0,0,77,15,112,248,26,1,0,31,1419,12,2,3,19,47,0,3,0,20,583,211,6,1,13,26,0,0,0,78,15,114,258,26,1,0,40,1482,12,3,3,21,48,0,3,0,22,619,199,7,2,10,37,0,0,0,74,15,117,275,33,1,0,37,1549,14,3,4,28,49,0,3,0,22,688,187,6,2,10,39,0,0,0,76,15,130,285,37,1,0,43,1645,15,5,2,30,49,0,3,0,29,735,159,9,2,9,47,0,0,0,78,13,136,289,42,1,0,50,1706,17,5,2,33,46,0,4,0
"3","嘉義縣阿里山鄉",NA,11,2,NA,NA,0,0,0,NA,NA,0,0,1,2,0,0,0,1,19,0,NA,0,0,0,0,2,NA,0,12,3,0,NA,0,0,0,NA,NA,0,0,0,2,0,0,0,1,20,0,NA,0,0,0,0,2,0,0,12,3,0,NA,0,0,0,NA,NA,0,0,0,2,0,0,0,1,20,0,NA,0,0,0,0,2,0,0,12,3,0,NA,0,0,0,NA,NA,0,0,0,2,0,0,0,1,21,0,NA,0,0,0,1,2,0,0,13,4,0,NA,0,0,0,NA,NA,0,0,0,2,0,0,0,1,22,0,NA,0,0,0,0,2,0,0,13,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,22,0,0,0,0,0,0,2,0,0,13,3,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,21,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,21,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,23,0,0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,22,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,24,0,0,0,0,0,0,0,0
"4","嘉義縣布袋鎮",NA,5,5,NA,NA,0,0,0,NA,NA,2,0,3,7,0,0,0,1,23,0,NA,0,0,0,0,0,NA,0,5,3,0,NA,0,0,0,NA,NA,5,0,6,8,0,0,0,1,28,0,NA,0,0,0,0,0,0,0,7,4,0,NA,0,0,0,NA,NA,2,0,4,8,0,0,0,1,26,0,NA,0,0,0,0,0,0,0,8,5,0,NA,0,0,0,NA,NA,2,0,5,9,0,0,0,1,30,0,NA,0,0,0,0,0,0,0,4,4,0,NA,0,0,0,NA,NA,2,0,4,9,0,0,0,1,24,0,NA,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,2,0,3,8,0,0,0,1,24,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,2,0,3,9,0,0,0,1,27,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,2,0,4,10,0,0,0,1,29,0,0,0,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,2,1,4,11,0,0,0,1,34,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,2,1,3,11,0,0,0,1,31,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,2,0,3,9,0,0,0,1,25,0,0,0,0,0,0,0,0
"5","嘉義縣大埔鄉",NA,4,1,NA,NA,0,0,0,NA,NA,0,0,1,0,0,0,0,0,6,0,NA,0,0,0,0,0,NA,0,2,1,0,NA,0,0,0,NA,NA,0,0,1,0,0,0,0,0,4,0,NA,0,0,0,0,0,0,0,3,1,0,NA,0,0,0,NA,NA,0,0,1,0,0,0,0,0,5,0,NA,0,0,0,0,0,0,0,2,2,0,NA,0,0,0,NA,NA,0,0,1,0,0,0,0,0,5,0,NA,0,0,0,0,0,0,0,2,2,0,NA,0,0,0,NA,NA,0,0,1,0,0,0,0,0,5,0,NA,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"6","嘉義縣大林鎮",NA,604,60,NA,NA,0,11,0,NA,NA,11,3,41,138,25,0,0,44,957,7,NA,0,5,8,0,0,NA,11,616,57,0,NA,0,10,0,NA,NA,13,2,38,149,27,0,0,48,994,6,NA,0,5,12,0,0,0,11,660,64,0,NA,1,11,0,NA,NA,12,3,43,162,28,0,0,51,1070,7,NA,0,5,12,0,0,0,11,704,74,2,NA,1,13,0,NA,NA,14,4,50,152,33,0,0,58,1138,8,NA,0,6,8,0,0,0,7,671,82,3,NA,0,13,0,NA,NA,12,4,55,159,35,0,0,58,1123,8,NA,0,8,8,0,0,0,12,766,83,3,0,1,13,0,0,0,13,3,64,173,39,0,0,69,1268,9,0,0,10,10,0,0,0,14,782,65,3,3,2,14,0,0,0,11,3,62,169,41,0,0,68,1270,9,3,0,10,11,0,0,0,17,743,61,3,3,2,12,0,0,0,13,2,56,139,39,0,0,70,1196,10,3,0,10,13,0,0,0,16,746,56,4,3,2,13,0,0,0,11,2,57,180,41,0,0,69,1239,11,4,0,9,15,0,0,0,16,748,55,3,3,2,13,0,0,0,11,5,64,186,39,0,0,69,1257,11,3,0,10,19,0,0,0,17,823,44,7,4,1,13,0,0,0,13,4,61,208,45,0,0,70,1353,11,2,0,10,20,0,0,0
"7","嘉義縣東石鄉",NA,6,3,NA,NA,0,0,0,NA,NA,0,0,2,3,0,1,0,1,16,0,NA,0,0,0,0,0,NA,0,4,3,0,NA,0,0,0,NA,NA,0,0,2,3,0,1,0,1,14,0,NA,0,0,0,0,0,0,0,3,3,0,NA,0,0,0,NA,NA,0,0,2,4,0,1,0,1,14,0,NA,0,0,0,0,0,0,0,3,3,0,NA,0,0,0,NA,NA,0,0,2,4,0,1,0,1,14,0,NA,0,0,0,0,0,0,0,3,3,0,NA,0,0,0,NA,NA,0,0,2,4,0,1,0,1,14,0,NA,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,3,4,0,1,0,1,16,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,2,4,0,0,0,1,12,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,2,4,0,0,0,1,13,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,0,2,4,0,0,0,1,14,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,0,1,4,0,0,0,1,13,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,0,1,4,0,0,0,1,13,0,0,0,0,0,0,0,0
"8","嘉義縣番路鄉",NA,3,4,NA,NA,0,0,0,NA,NA,0,0,1,2,1,0,0,1,12,0,NA,0,0,0,0,0,NA,0,3,2,0,NA,0,0,0,NA,NA,0,0,1,4,1,0,0,1,12,0,NA,0,0,0,0,0,0,0,3,3,0,NA,0,0,0,NA,NA,1,1,1,3,1,0,0,1,14,0,NA,0,0,0,0,0,0,0,2,4,0,NA,0,0,0,NA,NA,1,1,1,3,1,0,0,1,14,0,NA,0,0,0,0,0,0,0,4,2,0,NA,0,0,0,NA,NA,1,1,1,3,1,0,0,1,14,0,NA,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,1,1,3,1,0,0,1,14,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,1,1,3,1,0,0,1,14,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,1,1,3,1,0,0,1,14,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,1,1,3,1,0,0,1,14,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,1,1,3,1,0,0,1,14,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,1,1,3,1,0,0,0,13,0,0,0,0,0,0,0,0
"9","嘉義縣六腳鄉",NA,6,2,NA,NA,0,0,0,NA,NA,1,0,1,3,0,0,0,1,15,0,NA,0,0,1,0,0,NA,0,5,3,0,NA,0,0,0,NA,NA,0,0,2,3,0,0,0,1,16,0,NA,0,0,2,0,0,0,0,5,1,0,NA,0,0,0,NA,NA,0,0,1,3,0,0,0,1,12,0,NA,0,0,1,0,0,0,0,3,1,0,NA,0,0,0,NA,NA,1,0,1,2,0,0,0,1,10,0,NA,0,0,1,0,0,0,0,4,1,0,NA,0,0,0,NA,NA,0,0,1,3,0,0,0,1,11,0,NA,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,13,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,1,11,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,3,3,0,0,0,1,14,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,1,3,0,0,0,1,12,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,1,3,0,0,0,1,11,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,1,12,0,0,0,0,1,0,0,0
"10","嘉義縣鹿草鄉",NA,3,3,NA,NA,0,0,0,NA,NA,2,1,3,5,1,0,0,1,19,0,NA,0,0,0,0,0,NA,0,4,2,0,NA,0,0,0,NA,NA,2,1,3,3,1,0,0,1,17,0,NA,0,0,0,0,0,0,0,5,1,0,NA,0,0,0,NA,NA,2,1,4,5,0,0,0,1,19,0,NA,0,0,0,0,0,0,0,5,2,0,NA,0,0,0,NA,NA,2,1,4,4,1,0,0,1,20,0,NA,0,0,0,0,0,0,0,4,2,0,NA,0,0,0,NA,NA,2,1,4,4,1,0,0,1,19,0,NA,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,2,1,4,3,1,0,0,1,19,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,2,1,4,4,1,0,0,1,20,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,2,1,4,4,1,0,0,1,20,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,2,1,4,4,1,0,0,1,20,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,2,1,4,4,1,0,0,1,20,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,2,1,4,4,1,0,0,1,18,0,0,0,0,0,0,0,0
