"","地區","year","cancer","RATE"
"1","嘉義市東區",2004,"白血病",29.75
"2","嘉義市西區",2004,"白血病",23.27
"3","嘉義縣阿里山鄉",2004,"白血病",0
"4","嘉義縣布袋鎮",2004,"白血病",18.3
"5","嘉義縣大埔鄉",2004,"白血病",0
"6","嘉義縣大林鎮",2004,"白血病",38.4
"7","嘉義縣東石鄉",2004,"白血病",38.74
"8","嘉義縣番路鄉",2004,"白血病",54.53
"9","嘉義縣六腳鄉",2004,"白血病",0
"10","嘉義縣鹿草鄉",2004,"白血病",63.48
"11","嘉義縣梅山鄉",2004,"白血病",25.69
"12","嘉義縣民雄鄉",2004,"白血病",35.82
"13","嘉義縣朴子市",2004,"白血病",0
"14","嘉義縣水上鄉",2004,"白血病",31.63
"15","嘉義縣太保市",2004,"白血病",0
"16","嘉義縣溪口鄉",2004,"白血病",0
"17","嘉義縣中埔鄉",2004,"白血病",0
"18","嘉義縣新港鄉",2004,"白血病",38.85
"19","嘉義縣義竹鄉",2004,"白血病",0
"20","嘉義縣竹崎鄉",2004,"白血病",0
"21","嘉義市東區",2004,"膀胱",21.72
"22","嘉義市西區",2004,"膀胱",45.73
"23","嘉義縣阿里山鄉",2004,"膀胱",0
"24","嘉義縣布袋鎮",2004,"膀胱",189.92
"25","嘉義縣大埔鄉",2004,"膀胱",225.46
"26","嘉義縣大林鎮",2004,"膀胱",49.4
"27","嘉義縣東石鄉",2004,"膀胱",18.23
"28","嘉義縣番路鄉",2004,"膀胱",54.53
"29","嘉義縣六腳鄉",2004,"膀胱",141.66
"30","嘉義縣鹿草鄉",2004,"膀胱",112.7
"31","嘉義縣梅山鄉",2004,"膀胱",25.5
"32","嘉義縣民雄鄉",2004,"膀胱",39.81
"33","嘉義縣朴子市",2004,"膀胱",81.16
"34","嘉義縣水上鄉",2004,"膀胱",33.36
"35","嘉義縣太保市",2004,"膀胱",87.19
"36","嘉義縣溪口鄉",2004,"膀胱",70.17
"37","嘉義縣中埔鄉",2004,"膀胱",116.36
"38","嘉義縣新港鄉",2004,"膀胱",34.87
"39","嘉義縣義竹鄉",2004,"膀胱",190.4
"40","嘉義縣竹崎鄉",2004,"膀胱",93.22
"41","嘉義市東區",2004,"非何杰金氏淋巴瘤",21.36
"42","嘉義市西區",2004,"非何杰金氏淋巴瘤",39.99
"43","嘉義縣阿里山鄉",2004,"非何杰金氏淋巴瘤",110.2
"44","嘉義縣布袋鎮",2004,"非何杰金氏淋巴瘤",60.57
"45","嘉義縣大埔鄉",2004,"非何杰金氏淋巴瘤",0
"46","嘉義縣大林鎮",2004,"非何杰金氏淋巴瘤",16.12
"47","嘉義縣東石鄉",2004,"非何杰金氏淋巴瘤",33.8
"48","嘉義縣番路鄉",2004,"非何杰金氏淋巴瘤",0
"49","嘉義縣六腳鄉",2004,"非何杰金氏淋巴瘤",48.21
"50","嘉義縣鹿草鄉",2004,"非何杰金氏淋巴瘤",52.4
"51","嘉義縣梅山鄉",2004,"非何杰金氏淋巴瘤",28.81
"52","嘉義縣民雄鄉",2004,"非何杰金氏淋巴瘤",14.4
"53","嘉義縣朴子市",2004,"非何杰金氏淋巴瘤",33.44
"54","嘉義縣水上鄉",2004,"非何杰金氏淋巴瘤",35.39
"55","嘉義縣太保市",2004,"非何杰金氏淋巴瘤",25.73
"56","嘉義縣溪口鄉",2004,"非何杰金氏淋巴瘤",35.94
"57","嘉義縣中埔鄉",2004,"非何杰金氏淋巴瘤",0
"58","嘉義縣新港鄉",2004,"非何杰金氏淋巴瘤",18.4
"59","嘉義縣義竹鄉",2004,"非何杰金氏淋巴瘤",0
"60","嘉義縣竹崎鄉",2004,"非何杰金氏淋巴瘤",16.27
"61","嘉義市東區",2004,"肺.支氣管及氣管",223.51
"62","嘉義市西區",2004,"肺.支氣管及氣管",193.11
"63","嘉義縣阿里山鄉",2004,"肺.支氣管及氣管",0
"64","嘉義縣布袋鎮",2004,"肺.支氣管及氣管",582.45
"65","嘉義縣大埔鄉",2004,"肺.支氣管及氣管",0
"66","嘉義縣大林鎮",2004,"肺.支氣管及氣管",372.83
"67","嘉義縣東石鄉",2004,"肺.支氣管及氣管",217.76
"68","嘉義縣番路鄉",2004,"肺.支氣管及氣管",248.17
"69","嘉義縣六腳鄉",2004,"肺.支氣管及氣管",315.73
"70","嘉義縣鹿草鄉",2004,"肺.支氣管及氣管",277.41
"71","嘉義縣梅山鄉",2004,"肺.支氣管及氣管",224.93
"72","嘉義縣民雄鄉",2004,"肺.支氣管及氣管",289.44
"73","嘉義縣朴子市",2004,"肺.支氣管及氣管",274.55
"74","嘉義縣水上鄉",2004,"肺.支氣管及氣管",211.76
"75","嘉義縣太保市",2004,"肺.支氣管及氣管",238.95
"76","嘉義縣溪口鄉",2004,"肺.支氣管及氣管",471.68
"77","嘉義縣中埔鄉",2004,"肺.支氣管及氣管",314.31
"78","嘉義縣新港鄉",2004,"肺.支氣管及氣管",354.66
"79","嘉義縣義竹鄉",2004,"肺.支氣管及氣管",275.79
"80","嘉義縣竹崎鄉",2004,"肺.支氣管及氣管",179.32
"81","嘉義市東區",2004,"肝及肝內膽管",355.26
"82","嘉義市西區",2004,"肝及肝內膽管",513.9
"83","嘉義縣阿里山鄉",2004,"肝及肝內膽管",138.93
"84","嘉義縣布袋鎮",2004,"肝及肝內膽管",557.04
"85","嘉義縣大埔鄉",2004,"肝及肝內膽管",225.46
"86","嘉義縣大林鎮",2004,"肝及肝內膽管",213.99
"87","嘉義縣東石鄉",2004,"肝及肝內膽管",281.85
"88","嘉義縣番路鄉",2004,"肝及肝內膽管",503.37
"89","嘉義縣六腳鄉",2004,"肝及肝內膽管",343.58
"90","嘉義縣鹿草鄉",2004,"肝及肝內膽管",265.07
"91","嘉義縣梅山鄉",2004,"肝及肝內膽管",290.02
"92","嘉義縣民雄鄉",2004,"肝及肝內膽管",213.26
"93","嘉義縣朴子市",2004,"肝及肝內膽管",178.28
"94","嘉義縣水上鄉",2004,"肝及肝內膽管",233.31
"95","嘉義縣太保市",2004,"肝及肝內膽管",293.24
"96","嘉義縣溪口鄉",2004,"肝及肝內膽管",207.37
"97","嘉義縣中埔鄉",2004,"肝及肝內膽管",450.86
"98","嘉義縣新港鄉",2004,"肝及肝內膽管",435.91
"99","嘉義縣義竹鄉",2004,"肝及肝內膽管",437.55
"100","嘉義縣竹崎鄉",2004,"肝及肝內膽管",453.49
"101","嘉義市東區",2004,"結腸",154.53
"102","嘉義市西區",2004,"結腸",219.56
"103","嘉義縣阿里山鄉",2004,"結腸",167.82
"104","嘉義縣布袋鎮",2004,"結腸",203.95
"105","嘉義縣大埔鄉",2004,"結腸",0
"106","嘉義縣大林鎮",2004,"結腸",123
"107","嘉義縣東石鄉",2004,"結腸",164.8
"108","嘉義縣番路鄉",2004,"結腸",54.53
"109","嘉義縣六腳鄉",2004,"結腸",158.84
"110","嘉義縣鹿草鄉",2004,"結腸",29.39
"111","嘉義縣梅山鄉",2004,"結腸",235.03
"112","嘉義縣民雄鄉",2004,"結腸",114.48
"113","嘉義縣朴子市",2004,"結腸",65
"114","嘉義縣水上鄉",2004,"結腸",150.66
"115","嘉義縣太保市",2004,"結腸",189.77
"116","嘉義縣溪口鄉",2004,"結腸",34.06
"117","嘉義縣中埔鄉",2004,"結腸",128.41
"118","嘉義縣新港鄉",2004,"結腸",205.62
"119","嘉義縣義竹鄉",2004,"結腸",48.01
"120","嘉義縣竹崎鄉",2004,"結腸",89.48
"121","嘉義市東區",2004,"口腔.口咽及下咽",53.88
"122","嘉義市西區",2004,"口腔.口咽及下咽",87.54
"123","嘉義縣阿里山鄉",2004,"口腔.口咽及下咽",0
"124","嘉義縣布袋鎮",2004,"口腔.口咽及下咽",58.82
"125","嘉義縣大埔鄉",2004,"口腔.口咽及下咽",242.29
"126","嘉義縣大林鎮",2004,"口腔.口咽及下咽",59.63
"127","嘉義縣東石鄉",2004,"口腔.口咽及下咽",43.89
"128","嘉義縣番路鄉",2004,"口腔.口咽及下咽",120.09
"129","嘉義縣六腳鄉",2004,"口腔.口咽及下咽",38.14
"130","嘉義縣鹿草鄉",2004,"口腔.口咽及下咽",34.1
"131","嘉義縣梅山鄉",2004,"口腔.口咽及下咽",31.95
"132","嘉義縣民雄鄉",2004,"口腔.口咽及下咽",0
"133","嘉義縣朴子市",2004,"口腔.口咽及下咽",34.21
"134","嘉義縣水上鄉",2004,"口腔.口咽及下咽",29.44
"135","嘉義縣太保市",2004,"口腔.口咽及下咽",29.91
"136","嘉義縣溪口鄉",2004,"口腔.口咽及下咽",0
"137","嘉義縣中埔鄉",2004,"口腔.口咽及下咽",19.19
"138","嘉義縣新港鄉",2004,"口腔.口咽及下咽",36.61
"139","嘉義縣義竹鄉",2004,"口腔.口咽及下咽",48.01
"140","嘉義縣竹崎鄉",2004,"口腔.口咽及下咽",53.57
"141","嘉義市東區",2004,"卵巢.輸卵管及寬韌帶",29.72
"142","嘉義市西區",2004,"卵巢.輸卵管及寬韌帶",16.07
"143","嘉義縣阿里山鄉",2004,"卵巢.輸卵管及寬韌帶",0
"144","嘉義縣布袋鎮",2004,"卵巢.輸卵管及寬韌帶",38.63
"145","嘉義縣大埔鄉",2004,"卵巢.輸卵管及寬韌帶",0
"146","嘉義縣大林鎮",2004,"卵巢.輸卵管及寬韌帶",0
"147","嘉義縣東石鄉",2004,"卵巢.輸卵管及寬韌帶",0
"148","嘉義縣番路鄉",2004,"卵巢.輸卵管及寬韌帶",0
"149","嘉義縣六腳鄉",2004,"卵巢.輸卵管及寬韌帶",0
"150","嘉義縣鹿草鄉",2004,"卵巢.輸卵管及寬韌帶",0
"151","嘉義縣梅山鄉",2004,"卵巢.輸卵管及寬韌帶",65.92
"152","嘉義縣民雄鄉",2004,"卵巢.輸卵管及寬韌帶",24.36
"153","嘉義縣朴子市",2004,"卵巢.輸卵管及寬韌帶",0
"154","嘉義縣水上鄉",2004,"卵巢.輸卵管及寬韌帶",0
"155","嘉義縣太保市",2004,"卵巢.輸卵管及寬韌帶",58.26
"156","嘉義縣溪口鄉",2004,"卵巢.輸卵管及寬韌帶",0
