"","地區","year","cancer","FEE","RATE"
"1","嘉義市東區","2008","白血病",79094.646152,46.42
"2","嘉義市西區","2008","白血病",61199.413336,19.44
"3","嘉義縣阿里山鄉","2008","白血病",0,0
"4","嘉義縣布袋鎮","2008","白血病",99163.73336,24.39
"5","嘉義縣大埔鄉","2008","白血病",0,0
"6","嘉義縣大林鎮","2008","白血病",277984,71.07
"7","嘉義縣東石鄉","2008","白血病",59671.2,13.97
"8","嘉義縣番路鄉","2008","白血病",21491.2,0
"9","嘉義縣六腳鄉","2008","白血病",31088.8,54.54
"10","嘉義縣鹿草鄉","2008","白血病",202066.13336,22.31
"11","嘉義縣梅山鄉","2008","白血病",203764.8,21.8
"12","嘉義縣民雄鄉","2008","白血病",146274.56,29.76
"13","嘉義縣朴子市","2008","白血病",162050.2,27.17
"14","嘉義縣水上鄉","2008","白血病",34676.8,32.3
"15","嘉義縣太保市","2008","白血病",16089.6,0
"16","嘉義縣溪口鄉","2008","白血病",2668,0
"17","嘉義縣新港鄉","2008","白血病",319538.8,15.98
"18","嘉義縣義竹鄉","2008","白血病",383578.13336,38.27
"19","嘉義縣中埔鄉","2008","白血病",19459.2,0
"20","嘉義縣竹崎鄉","2008","白血病",108216,18.11
"21","嘉義市東區","2008","膀胱",32684.696104,49.02
"22","嘉義市西區","2008","膀胱",42071.142856,64.03
"23","嘉義縣阿里山鄉","2008","膀胱",0,0
"24","嘉義縣布袋鎮","2008","膀胱",37997.773912,248.71
"25","嘉義縣大埔鄉","2008","膀胱",8942.4,0
"26","嘉義縣大林鎮","2008","膀胱",41547.085712,21.56
"27","嘉義縣東石鄉","2008","膀胱",23528.49032,30.31
"28","嘉義縣番路鄉","2008","膀胱",3672.8,0
"29","嘉義縣六腳鄉","2008","膀胱",24451.634288,114.19
"30","嘉義縣鹿草鄉","2008","膀胱",15998.526312,22.31
"31","嘉義縣梅山鄉","2008","膀胱",27148.285712,0
"32","嘉義縣民雄鄉","2008","膀胱",41652.288888,30.26
"33","嘉義縣朴子市","2008","膀胱",36885.958624,27.17
"34","嘉義縣水上鄉","2008","膀胱",14362.153848,26.14
"35","嘉義縣太保市","2008","膀胱",28575.07692,45.57
"36","嘉義縣溪口鄉","2008","膀胱",55231.791304,80.82
"37","嘉義縣新港鄉","2008","膀胱",38177.68,31.44
"38","嘉義縣義竹鄉","2008","膀胱",35480.130912,186.18
"39","嘉義縣中埔鄉","2008","膀胱",34879.35484,108.39
"40","嘉義縣竹崎鄉","2008","膀胱",47914.666664,56.15
"41","嘉義市東區","2008","非何杰金氏淋巴瘤",146544.28384,19.71
"42","嘉義市西區","2008","非何杰金氏淋巴瘤",136945.6308,34.47
"43","嘉義縣阿里山鄉","2008","非何杰金氏淋巴瘤",0,0
"44","嘉義縣布袋鎮","2008","非何杰金氏淋巴瘤",46612.218184,0
"45","嘉義縣大埔鄉","2008","非何杰金氏淋巴瘤",0,0
"46","嘉義縣大林鎮","2008","非何杰金氏淋巴瘤",113937.36,48.96
"47","嘉義縣東石鄉","2008","非何杰金氏淋巴瘤",50311.576472,30.31
"48","嘉義縣番路鄉","2008","非何杰金氏淋巴瘤",363662,44.89
"49","嘉義縣六腳鄉","2008","非何杰金氏淋巴瘤",56565.822224,12.86
"50","嘉義縣鹿草鄉","2008","非何杰金氏淋巴瘤",23241,0
"51","嘉義縣梅山鄉","2008","非何杰金氏淋巴瘤",111510.2,0
"52","嘉義縣民雄鄉","2008","非何杰金氏淋巴瘤",154205.47696,0
"53","嘉義縣朴子市","2008","非何杰金氏淋巴瘤",46541.866664,0
"54","嘉義縣水上鄉","2008","非何杰金氏淋巴瘤",66477.976472,44.07
"55","嘉義縣太保市","2008","非何杰金氏淋巴瘤",9389.6,0
"56","嘉義縣溪口鄉","2008","非何杰金氏淋巴瘤",31476,0
"57","嘉義縣新港鄉","2008","非何杰金氏淋巴瘤",41693.04,31.61
"58","嘉義縣義竹鄉","2008","非何杰金氏淋巴瘤",116582.16,18.63
"59","嘉義縣中埔鄉","2008","非何杰金氏淋巴瘤",113242.95384,47.53
"60","嘉義縣竹崎鄉","2008","非何杰金氏淋巴瘤",40690.133336,16.49
"61","嘉義市東區","2008","肺、支氣管及氣管",107714.97504,224.94
"62","嘉義市西區","2008","肺、支氣管及氣管",122137.01976,182.83
"63","嘉義縣阿里山鄉","2008","肺、支氣管及氣管",121454.6,122.77
"64","嘉義縣布袋鎮","2008","肺、支氣管及氣管",111225.48968,423.53
"65","嘉義縣大埔鄉","2008","肺、支氣管及氣管",296438.8,0
"66","嘉義縣大林鎮","2008","肺、支氣管及氣管",84051.53208,351.61
"67","嘉義縣東石鄉","2008","肺、支氣管及氣管",80716.99712,359.93
"68","嘉義縣番路鄉","2008","肺、支氣管及氣管",62643.911112,349.14
"69","嘉義縣六腳鄉","2008","肺、支氣管及氣管",98871.09152,221.26
"70","嘉義縣鹿草鄉","2008","肺、支氣管及氣管",119893.11432,230.99
"71","嘉義縣梅山鄉","2008","肺、支氣管及氣管",123861.77144,272.72
"72","嘉義縣民雄鄉","2008","肺、支氣管及氣管",55814.330096,258.37
"73","嘉義縣朴子市","2008","肺、支氣管及氣管",109429.05096,270.26
"74","嘉義縣水上鄉","2008","肺、支氣管及氣管",104044.04528,268.08
"75","嘉義縣太保市","2008","肺、支氣管及氣管",154831.39312,354.79
"76","嘉義縣溪口鄉","2008","肺、支氣管及氣管",72717.639024,388.89
"77","嘉義縣新港鄉","2008","肺、支氣管及氣管",76942.827904,247.41
"78","嘉義縣義竹鄉","2008","肺、支氣管及氣管",108026.61816,197.93
"79","嘉義縣中埔鄉","2008","肺、支氣管及氣管",104970.2588,216.47
"80","嘉義縣竹崎鄉","2008","肺、支氣管及氣管",84371.36,189.86
"81","嘉義市東區","2008","肝及肝內膽管",47179.619384,227.93
"82","嘉義市西區","2008","肝及肝內膽管",42210.123488,316
"83","嘉義縣阿里山鄉","2008","肝及肝內膽管",69556.92308,286.91
"84","嘉義縣布袋鎮","2008","肝及肝內膽管",37756.084208,233.02
"85","嘉義縣大埔鄉","2008","肝及肝內膽管",79661.828568,225.84
"86","嘉義縣大林鎮","2008","肝及肝內膽管",50322.169488,214.27
"87","嘉義縣東石鄉","2008","肝及肝內膽管",36650.782224,395.96
"88","嘉義縣番路鄉","2008","肝及肝內膽管",49780.044448,220.06
"89","嘉義縣六腳鄉","2008","肝及肝內膽管",46030.921736,253.48
"90","嘉義縣鹿草鄉","2008","肝及肝內膽管",39215.050848,195.2
"91","嘉義縣梅山鄉","2008","肝及肝內膽管",63346.503224,130.31
"92","嘉義縣民雄鄉","2008","肝及肝內膽管",71047.090408,185.12
"93","嘉義縣朴子市","2008","肝及肝內膽管",38616.834784,169.39
"94","嘉義縣水上鄉","2008","肝及肝內膽管",29544.662856,194.85
"95","嘉義縣太保市","2008","肝及肝內膽管",50766.2,376.49
"96","嘉義縣溪口鄉","2008","肝及肝內膽管",55242.939128,344.99
"97","嘉義縣新港鄉","2008","肝及肝內膽管",77747,345.92
